Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\AddToGroupCommand" (parent: abstract.instanceof.AppBundle\Command\AddToGroupCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "AppBundle\Command\AddToGroupCommand" (parent: instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\AddToGroupCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\AddVerificationCommand" (parent: abstract.instanceof.AppBundle\Command\AddVerificationCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "AppBundle\Command\AddVerificationCommand" (parent: instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\AddVerificationCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\CloseRequestsCommand" (parent: abstract.instanceof.AppBundle\Command\CloseRequestsCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "AppBundle\Command\CloseRequestsCommand" (parent: instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\CloseRequestsCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\ConfirmationCommand" (parent: abstract.instanceof.AppBundle\Command\ConfirmationCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "AppBundle\Command\ConfirmationCommand" (parent: instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\ConfirmationCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\CreateBronzeCommand" (parent: abstract.instanceof.AppBundle\Command\CreateBronzeCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "AppBundle\Command\CreateBronzeCommand" (parent: instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\CreateBronzeCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\CreateOauthClientCommand" (parent: abstract.instanceof.AppBundle\Command\CreateOauthClientCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "AppBundle\Command\CreateOauthClientCommand" (parent: instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\CreateOauthClientCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\DBBackupCommand" (parent: abstract.instanceof.AppBundle\Command\DBBackupCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "AppBundle\Command\DBBackupCommand" (parent: instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\DBBackupCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\ImportSuppliersCommand" (parent: abstract.instanceof.AppBundle\Command\ImportSuppliersCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "AppBundle\Command\ImportSuppliersCommand" (parent: instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\ImportSuppliersCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\ImportTendersCommand" (parent: abstract.instanceof.AppBundle\Command\ImportTendersCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "AppBundle\Command\ImportTendersCommand" (parent: instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\ImportTendersCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\ImportUpdateCommand" (parent: abstract.instanceof.AppBundle\Command\ImportUpdateCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "AppBundle\Command\ImportUpdateCommand" (parent: instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\ImportUpdateCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\ImportUpdateValidationCommand" (parent: abstract.instanceof.AppBundle\Command\ImportUpdateValidationCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "AppBundle\Command\ImportUpdateValidationCommand" (parent: instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\ImportUpdateValidationCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\InvoiceCommand" (parent: abstract.instanceof.AppBundle\Command\InvoiceCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "AppBundle\Command\InvoiceCommand" (parent: instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\InvoiceCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\MigrateReferencesCommand" (parent: abstract.instanceof.AppBundle\Command\MigrateReferencesCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "AppBundle\Command\MigrateReferencesCommand" (parent: instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\MigrateReferencesCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\MigrateToAzureCommand" (parent: abstract.instanceof.AppBundle\Command\MigrateToAzureCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "AppBundle\Command\MigrateToAzureCommand" (parent: instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\MigrateToAzureCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\OrganisationToSourceDoggCommand" (parent: abstract.instanceof.AppBundle\Command\OrganisationToSourceDoggCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "AppBundle\Command\OrganisationToSourceDoggCommand" (parent: instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\OrganisationToSourceDoggCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\PataCommand" (parent: abstract.instanceof.AppBundle\Command\PataCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "AppBundle\Command\PataCommand" (parent: instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\PataCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\PushToAPICommand" (parent: abstract.instanceof.AppBundle\Command\PushToAPICommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "AppBundle\Command\PushToAPICommand" (parent: instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\PushToAPICommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\RequestsReminderCommand" (parent: abstract.instanceof.AppBundle\Command\RequestsReminderCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "AppBundle\Command\RequestsReminderCommand" (parent: instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\RequestsReminderCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\RunBronzeCommand" (parent: abstract.instanceof.AppBundle\Command\RunBronzeCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "AppBundle\Command\RunBronzeCommand" (parent: instanceof.Symfony\Component\Console\Command\Command.0.AppBundle\Command\RunBronzeCommand).
